,session 5,test 3
187,81.0,B
188,1.0,A
189,62.0,B
190,50.0,B
191,98.0,B
192,,
193,20.0,C
194,67.0,F
195,4.0,F
196,56.0,A
197,57.0,C
198,35.0,A
199,97.0,C
200,50.0,F
201,,
202,3.0,D
203,,
204,57.0,F
205,,
206,79.0,D
207,71.0,A
208,24.0,C
209,26.0,F
210,8.0,A
211,,
212,50.0,F
213,50.0,D
214,19.0,A
215,,
216,70.0,C
217,42.0,B
218,36.0,B
219,35.0,D
220,31.0,B
221,,
222,0.0,D
223,,
224,93.0,D
225,3.0,B
226,37.0,A
227,76.0,F
228,46.0,C
229,,
230,18.0,A
231,60.0,F
232,38.0,B
233,,
234,69.0,D
235,89.0,A
236,17.0,A
237,,
238,49.0,A
239,72.0,A
240,49.0,B
241,28.0,C
242,20.0,B
243,59.0,F
244,34.0,D
245,34.0,B
246,40.0,A
247,41.0,F
248,72.0,C
249,,
250,28.0,F
251,56.0,C
252,50.0,B
253,24.0,B
254,18.0,D
255,53.0,B
256,35.0,A
257,71.0,D
258,67.0,F
259,,
260,32.0,F
261,,
262,,
263,67.0,C
264,62.0,B
265,,
266,75.0,F
267,19.0,A
268,86.0,B
269,76.0,B
270,97.0,C
271,14.0,F
272,49.0,C
273,7.0,F
274,89.0,C
275,29.0,B
276,,
277,80.0,C
278,94.0,D
279,48.0,F
280,39.0,A
281,32.0,F
282,,
283,55.0,A
284,,
285,,
286,24.0,F
287,55.0,C
288,44.0,B
289,70.0,F
290,94.0,B
291,84.0,D
292,49.0,B
293,31.0,D
294,44.0,D
295,23.0,F
296,26.0,F
297,42.0,A
298,37.0,D
299,37.0,B
300,,
301,47.0,A
302,,
303,37.0,A
304,94.0,F
305,,
306,,
307,,
308,47.0,A
309,78.0,D
310,,
311,,
312,21.0,F
313,85.0,C
314,,
315,28.0,B
316,33.0,B
317,26.0,F
318,,
319,32.0,A
320,37.0,B
321,88.0,C
322,47.0,D
323,47.0,C
324,45.0,A
325,,
326,50.0,F
327,17.0,D
328,18.0,D
329,47.0,A
330,78.0,B
331,47.0,D
332,92.0,F
333,66.0,C
334,77.0,B
335,49.0,A
336,27.0,F
337,68.0,B
338,27.0,B
339,47.0,A
340,38.0,B
341,31.0,D
342,94.0,B
343,29.0,A
344,,
345,28.0,A
346,,
347,45.0,D
348,14.0,F
349,,
350,70.0,F
351,58.0,A
352,,
353,57.0,C
354,,
355,,
356,41.0,A
357,44.0,B
358,61.0,F
359,66.0,F
360,,
361,,
362,86.0,D
363,,
364,,
365,80.0,A
366,0.0,F
367,,
368,13.0,B
369,49.0,F
370,,
371,19.0,F
372,47.0,A
373,56.0,F
374,57.0,F
375,,
376,60.0,C
377,9.0,F
378,89.0,F
379,49.0,A
380,88.0,C
381,17.0,F
382,43.0,B
383,,
384,59.0,C
385,70.0,F
386,,
387,,
388,49.0,B
389,74.0,A
390,,
391,93.0,B
392,9.0,D
393,,
394,,
395,60.0,A
396,74.0,B
397,22.0,C
398,38.0,F
399,78.0,C
400,,
401,33.0,F
402,30.0,B
403,12.0,F
404,7.0,B
405,,
406,94.0,D
407,85.0,F
408,11.0,F
409,,
410,40.0,F
411,36.0,A
412,94.0,B
413,74.0,D
414,,
415,7.0,C
416,39.0,D
417,,
418,,
419,84.0,B
420,4.0,B
421,26.0,D
422,,
423,27.0,B
424,7.0,B
425,46.0,B
426,87.0,F
427,8.0,B
428,32.0,B
429,49.0,D
430,0.0,D
431,44.0,F
432,40.0,D
433,94.0,B
434,99.0,F
435,,
436,39.0,A
437,27.0,D
438,30.0,B
439,,
440,68.0,A
441,12.0,C
442,,
443,,
444,87.0,F
445,4.0,A
446,64.0,B
447,3.0,B
448,39.0,F
449,,
450,58.0,D
451,,
452,43.0,B
453,41.0,C
454,,
455,63.0,B
456,49.0,B
457,40.0,A
458,88.0,C
459,39.0,B
460,,
461,77.0,A
462,61.0,D
463,,
464,,
465,31.0,A
466,28.0,B
467,71.0,C
468,96.0,B
469,25.0,D
470,91.0,B
471,,
472,58.0,D
473,,
474,90.0,D
475,98.0,F
476,,
477,20.0,F
478,64.0,F
479,72.0,B
480,90.0,A
481,84.0,F
482,23.0,C
483,44.0,A
484,23.0,C
485,92.0,F
486,51.0,D
487,50.0,F
488,48.0,D
489,,
490,52.0,A
491,,
492,45.0,A
493,75.0,A
494,52.0,C
495,25.0,A
496,8.0,D
497,32.0,A
498,38.0,F
499,24.0,C
500,,
501,30.0,D
502,,
503,6.0,D
504,62.0,F
505,35.0,F
506,37.0,F
507,,
508,53.0,F
509,39.0,B
510,55.0,C
511,,
512,98.0,B
513,44.0,A
514,36.0,F
515,38.0,D
516,37.0,F
517,68.0,C
518,58.0,D
519,72.0,F
520,78.0,B
521,,
522,76.0,F
523,46.0,C
524,46.0,B
525,64.0,B
526,97.0,F
527,48.0,C
528,39.0,B
529,,
530,22.0,C
531,40.0,A
532,31.0,F
533,57.0,D
534,79.0,C
535,,
536,59.0,C
537,76.0,A
538,46.0,C
539,,
540,18.0,C
541,27.0,C
542,65.0,F
543,,
544,,
545,,
546,62.0,B
547,41.0,F
548,3.0,F
549,61.0,B
550,,
551,,
552,,
553,57.0,D
554,61.0,F
555,46.0,C
556,32.0,F
557,91.0,B
558,72.0,D
559,28.0,D
560,84.0,F
561,20.0,C
562,87.0,D
563,10.0,F
564,57.0,B
565,29.0,B
566,34.0,F
567,,
568,,
569,22.0,F
570,,
571,,
572,30.0,B
573,35.0,A
574,59.0,A
575,13.0,D
576,85.0,F
577,96.0,B
578,76.0,D
579,75.0,D
580,44.0,A
581,87.0,D
582,,
583,60.0,A
584,89.0,A
585,61.0,A
586,30.0,A
587,57.0,B
588,,
589,15.0,B
590,81.0,C
591,31.0,A
592,19.0,D
593,67.0,B
594,50.0,A
595,68.0,F
596,73.0,A
597,65.0,F
598,41.0,A
599,88.0,F
600,57.0,D
601,,
602,63.0,A
603,77.0,B
604,26.0,A
605,23.0,F
606,12.0,D
607,48.0,A
608,57.0,F
609,69.0,B
610,,
611,73.0,D
612,52.0,F
613,,
614,,
615,34.0,F
616,70.0,C
617,64.0,A
618,36.0,D
619,21.0,F
620,30.0,F
621,52.0,B
622,64.0,B
623,49.0,B
624,47.0,D
625,71.0,F
626,45.0,A
627,37.0,D
628,90.0,C
629,92.0,D
630,66.0,D
631,48.0,B
632,80.0,F
633,21.0,A
634,57.0,B
635,2.0,F
636,73.0,F
637,55.0,C
638,1.0,C
639,44.0,B
640,45.0,B
641,14.0,F
642,23.0,D
643,,
644,22.0,D
645,43.0,F
646,26.0,B
647,10.0,F
648,,
649,79.0,D
650,98.0,C
651,32.0,C
652,56.0,A
653,70.0,B
654,48.0,B
655,97.0,A
656,69.0,B
657,,
658,47.0,A
659,34.0,A
660,78.0,F
661,94.0,B
662,69.0,C
663,70.0,B
664,,
665,30.0,D
666,45.0,B
667,55.0,C
668,8.0,C
669,62.0,B
670,98.0,B
671,55.0,C
672,66.0,C
673,33.0,F
674,98.0,C
675,58.0,B
676,96.0,B
677,,
678,65.0,C
679,95.0,C
680,60.0,A
681,,
682,79.0,B
683,24.0,B
684,26.0,A
685,13.0,B
686,42.0,A
687,60.0,A
688,64.0,A
689,71.0,D
690,92.0,B
691,,
692,73.0,B
693,66.0,A
694,54.0,F
695,53.0,C
696,67.0,F
697,49.0,B
698,63.0,B
699,8.0,D
700,85.0,A
701,68.0,D
702,,
703,41.0,A
704,13.0,A
705,33.0,B
706,,
707,91.0,D
708,90.0,D
709,,
710,59.0,F
711,47.0,C
712,57.0,D
713,80.0,F
714,13.0,A
715,,
716,,
717,12.0,B
718,87.0,C
719,14.0,D
720,32.0,A
721,41.0,B
722,41.0,A
723,4.0,A
724,37.0,A
725,1.0,B
726,,
727,2.0,A
728,,
729,32.0,B
730,63.0,C
731,38.0,D
732,84.0,F
733,35.0,F
734,74.0,B
735,10.0,F
736,,
737,,
738,24.0,A
739,10.0,B
740,96.0,B
741,24.0,A
742,,
743,,
744,23.0,D
745,31.0,F
746,66.0,B
747,98.0,C
748,,
749,29.0,D
750,,
751,55.0,C
752,,
753,93.0,A
754,37.0,D
755,20.0,D
756,,
757,17.0,A
758,25.0,A
759,39.0,D
760,8.0,B
761,26.0,D
762,26.0,A
763,38.0,B
764,54.0,C
765,52.0,B
766,50.0,D
767,14.0,F
768,28.0,C
769,74.0,C
770,31.0,A
771,80.0,B
772,84.0,C
773,36.0,D
774,,
775,57.0,C
776,99.0,B
777,,
778,30.0,A
779,28.0,A
780,92.0,B
781,15.0,F
782,53.0,C
783,26.0,A
784,93.0,B
785,47.0,D
786,87.0,F
787,6.0,F
788,37.0,A
789,26.0,D
790,73.0,B
791,24.0,A
792,83.0,D
793,9.0,B
794,,
795,47.0,A
796,,
797,42.0,D
798,,
799,45.0,F
800,34.0,B
801,97.0,C
802,,
803,44.0,B
804,98.0,A
805,43.0,F
806,60.0,D
807,70.0,F
808,37.0,A
809,40.0,F
810,51.0,D
811,14.0,B
812,9.0,C
813,67.0,B
814,36.0,A
815,70.0,C
816,6.0,F
817,61.0,B
818,49.0,C
819,47.0,A
820,,
821,8.0,D
822,86.0,D
823,55.0,C
824,55.0,B
825,3.0,B
826,53.0,F
827,31.0,D
828,73.0,C
829,24.0,D
830,26.0,F
831,27.0,D
832,41.0,B
833,31.0,C
834,2.0,F
835,2.0,A
836,57.0,B
837,90.0,F
838,57.0,F
839,47.0,B
840,,
841,39.0,A
842,,
843,,
844,,
845,65.0,B
846,,
847,49.0,B
848,96.0,A
849,41.0,D
850,24.0,B
851,50.0,C
852,96.0,F
853,39.0,D
854,68.0,B
855,,
856,,
857,38.0,A
858,,
859,,
860,60.0,D
861,11.0,D
862,,
863,73.0,C
864,46.0,A
865,63.0,F
866,,
867,57.0,C
868,26.0,A
869,22.0,D
870,,
871,12.0,F
872,,
873,57.0,A
874,23.0,D
875,17.0,B
876,69.0,A
877,46.0,A
878,11.0,D
879,28.0,A
880,45.0,A
881,,
882,,
883,28.0,C
884,86.0,F
885,49.0,F
886,,
887,5.0,F
888,80.0,A
889,81.0,B
890,20.0,F
891,,
892,88.0,B
893,50.0,B
894,54.0,F
895,36.0,C
896,27.0,B
897,88.0,F
898,67.0,F
899,50.0,B
900,38.0,D
901,27.0,D
902,45.0,A
903,61.0,C
904,72.0,C
905,16.0,B
906,92.0,C
907,89.0,D
908,,
909,,
910,33.0,D
911,68.0,B
912,99.0,D
913,12.0,F
914,,
915,11.0,D
916,19.0,F
917,68.0,F
918,45.0,D
919,77.0,C
920,22.0,C
921,,
922,17.0,D
923,34.0,B
924,6.0,D
925,26.0,D
926,77.0,A
927,,
928,0.0,B
929,6.0,C
930,,
931,,
932,49.0,F
933,42.0,B
934,73.0,A
935,51.0,F
936,39.0,D
937,25.0,C
938,28.0,D
939,46.0,A
940,50.0,D
941,35.0,D
942,,
943,92.0,F
944,39.0,F
945,,
946,,
947,83.0,F
948,79.0,C
949,1.0,B
950,63.0,C
951,54.0,D
952,,
953,82.0,D
954,77.0,A
955,46.0,A
956,,
957,82.0,C
958,31.0,B
959,41.0,A
960,36.0,A
961,45.0,F
962,,
963,81.0,D
964,46.0,D
965,89.0,C
966,24.0,A
967,,
968,49.0,A
969,85.0,B
970,47.0,D
971,96.0,B
972,25.0,B
973,14.0,B
974,34.0,C
975,30.0,B
976,55.0,C
977,44.0,D
978,,
979,46.0,A
980,48.0,F
981,5.0,C
982,,
983,31.0,D
984,31.0,A
985,,
986,86.0,F
987,93.0,D
988,25.0,D
989,,
990,44.0,F
991,65.0,F
992,4.0,D
993,77.0,D
994,75.0,B
995,,
996,37.0,A
997,22.0,F
998,26.0,B
999,26.0,B
1000,37.0,F
1001,28.0,A
1002,79.0,F
1003,,
1004,,
1005,83.0,C
1006,92.0,D
1007,,
1008,58.0,A
1009,39.0,A
1010,47.0,A
1011,27.0,A
1012,47.0,B
1013,67.0,D
1014,2.0,C
1015,26.0,B
1016,6.0,D
1017,20.0,D
1018,71.0,D
1019,10.0,A
1020,15.0,B
1021,67.0,D
1022,80.0,B
1023,21.0,F
1024,24.0,D
1025,43.0,A
1026,50.0,F
1027,23.0,B
1028,,
1029,43.0,B
1030,51.0,F
1031,81.0,F
1032,,
1033,,
1034,77.0,D
1035,51.0,F
1036,29.0,A
1037,56.0,D
1038,42.0,C
1039,92.0,A
1040,38.0,D
1041,21.0,B
1042,44.0,D
1043,85.0,F
1044,65.0,F
1045,56.0,C
1046,10.0,F
1047,92.0,C
1048,33.0,A
1049,59.0,C
1050,88.0,C
1051,51.0,B
1052,53.0,C
1053,,
1054,76.0,C
1055,38.0,A
1056,,
1057,71.0,D
1058,,
1059,50.0,B
1060,51.0,C
1061,51.0,B
1062,68.0,B
1063,,
1064,72.0,C
1065,,
1066,27.0,F
1067,6.0,D
1068,37.0,F
1069,75.0,B
1070,87.0,C
1071,83.0,A
1072,64.0,D
1073,83.0,F
1074,53.0,A
1075,70.0,C
1076,17.0,D
1077,36.0,B
1078,24.0,B
1079,38.0,B
1080,91.0,A
1081,26.0,B
1082,,
1083,43.0,D
1084,17.0,C
1085,,
1086,95.0,B
1087,78.0,D
1088,12.0,C
1089,36.0,F
1090,,
1091,42.0,A
1092,63.0,F
1093,29.0,C
1094,41.0,A
1095,65.0,C
1096,15.0,B
1097,47.0,B
1098,41.0,F
1099,84.0,C
1100,44.0,F
1101,26.0,F
1102,49.0,D
1103,,
1104,,
1105,17.0,C
1106,49.0,B
1107,,
1108,44.0,B
1109,78.0,A
1110,,
1111,69.0,D
1112,28.0,D
1113,11.0,A
1114,,
1115,21.0,F
1116,36.0,C
1117,,
1118,62.0,F
1119,,
1120,74.0,B
1121,36.0,D
1122,93.0,F
1123,32.0,B
1124,40.0,A
1125,84.0,C
1126,,
1127,,
1128,,
1129,90.0,B
1130,,
1131,,
1132,,
1133,,
1134,43.0,A
1135,,
1136,,
1137,67.0,C
1138,,
1139,26.0,F
1140,30.0,C
1141,67.0,C
1142,,
1143,38.0,F
1144,97.0,D
1145,,
1146,38.0,A
1147,53.0,D
1148,42.0,B
1149,36.0,B
1150,12.0,F
1151,,
1152,81.0,C
1153,,
1154,,
1155,57.0,D
1156,34.0,A
1157,,
1158,37.0,F
1159,49.0,B
1160,38.0,B
1161,,
1162,46.0,B
1163,70.0,C
1164,49.0,B
1165,,
1166,80.0,A
1167,42.0,B
1168,63.0,A
1169,86.0,B
1170,47.0,B
1171,34.0,F
1172,8.0,D
1173,92.0,D
1174,68.0,F
1175,,
1176,50.0,C
1177,7.0,A
1178,,
1179,93.0,B
1180,3.0,C
1181,59.0,D
1182,60.0,C
1183,9.0,A
1184,20.0,D
1185,56.0,F
1186,62.0,C
1187,30.0,A
1188,77.0,C
1189,35.0,A
1190,,
1191,,
1192,,
1193,53.0,B
1194,58.0,C
1195,35.0,A
1196,68.0,F
1197,83.0,C
1198,58.0,C
1199,55.0,B
1200,46.0,F
1201,,
1202,42.0,F
1203,20.0,D
1204,,
1205,57.0,A
1206,66.0,C
1207,62.0,F
1208,39.0,F
1209,38.0,D
1210,46.0,D
1211,71.0,A
1212,29.0,B
1213,,
1214,6.0,C
1215,52.0,B
1216,28.0,A
1217,61.0,C
1218,48.0,A
1219,47.0,B
1220,76.0,F
1221,,
1222,27.0,C
1223,47.0,F
1224,64.0,D
1225,63.0,C
1226,44.0,D
1227,,
1228,,
1229,,
1230,41.0,F
1231,14.0,F
1232,77.0,F
1233,29.0,D
1234,28.0,A
1235,89.0,D
1236,63.0,F
1237,35.0,A
1238,50.0,C
1239,49.0,C
1240,59.0,B
1241,94.0,C
1242,30.0,F
1243,,
1244,48.0,B
1245,85.0,F
1246,38.0,A
1247,50.0,F
1248,,
1249,14.0,F
1250,33.0,A
1251,8.0,A
1252,46.0,B
1253,67.0,F
1254,,
1255,21.0,F
1256,69.0,C
1257,83.0,F
1258,,
1259,44.0,D
1260,,
1261,78.0,B
1262,78.0,F
1263,88.0,F
1264,48.0,D
1265,29.0,D
1266,79.0,D
1267,24.0,A
1268,59.0,D
1269,,
1270,91.0,B
1271,40.0,F
1272,36.0,D
1273,,
1274,,
1275,30.0,D
1276,41.0,F
1277,,
1278,12.0,D
1279,25.0,C
1280,47.0,C
1281,85.0,A
1282,60.0,B
1283,,
1284,50.0,D
1285,33.0,D
1286,46.0,A
1287,31.0,C
1288,54.0,D
1289,40.0,D
1290,44.0,B
1291,,
1292,,
1293,,
1294,70.0,B
1295,,
1296,,
1297,,
1298,,
1299,12.0,D
1300,,
1301,80.0,D
1302,58.0,A
1303,53.0,B
1304,20.0,F
1305,24.0,B
1306,31.0,F
1307,48.0,A
1308,64.0,C
1309,,
1310,,
1311,33.0,F
1312,,
1313,,
1314,35.0,D
1315,60.0,C
1316,33.0,D
1317,4.0,B
1318,,
1319,93.0,D
1320,28.0,C
1321,36.0,A
1322,97.0,F
1323,78.0,F
1324,75.0,F
1325,96.0,D
1326,76.0,B
1327,58.0,A
1328,5.0,D
1329,73.0,F
1330,,
1331,45.0,C
1332,52.0,B
1333,3.0,A
1334,85.0,D
1335,49.0,C
1336,84.0,B
1337,20.0,C
1338,46.0,B
1339,44.0,F
1340,24.0,A
1341,11.0,F
1342,40.0,D
1343,46.0,A
1344,49.0,D
1345,,
1346,79.0,C
1347,25.0,A
1348,73.0,D
1349,17.0,F
1350,59.0,D
1351,80.0,C
1352,,
1353,,
1354,,
1355,64.0,F
1356,74.0,A
1357,64.0,B
1358,17.0,F
1359,42.0,F
1360,50.0,C
1361,65.0,A
1362,50.0,F
1363,12.0,C
1364,,
1365,86.0,F
1366,68.0,D
1367,36.0,B
1368,96.0,B
1369,,
1370,40.0,F
1371,,
1372,36.0,B
1373,,
1374,,
1375,70.0,D
1376,86.0,A
1377,42.0,C
1378,89.0,D
1379,69.0,D
1380,37.0,A
1381,32.0,F
1382,81.0,C
1383,,
1384,20.0,C
1385,28.0,D
1386,87.0,A
1387,48.0,A
1388,,
1389,59.0,F
1390,8.0,A
1391,28.0,F
1392,73.0,C
1393,20.0,B
1394,81.0,C
1395,63.0,C
1396,83.0,B
1397,74.0,B
1398,99.0,A
1399,15.0,D
1400,79.0,A
1401,49.0,D
1402,53.0,C
1403,65.0,C
1404,66.0,A
1405,62.0,F
1406,,
1407,46.0,A
1408,70.0,D
1409,23.0,F
1410,91.0,D
1411,49.0,B
1412,97.0,F
1413,99.0,B
1414,80.0,B
1415,81.0,C
1416,11.0,D
1417,97.0,B
1418,32.0,F
1419,46.0,B
1420,49.0,C
1421,12.0,D
1422,76.0,C
1423,34.0,D
1424,5.0,D
1425,3.0,C
1426,13.0,A
1427,73.0,B
1428,,
1429,19.0,D
1430,,
1431,33.0,A
1432,66.0,D
1433,,
1434,39.0,D
1435,63.0,B
1436,31.0,A
1437,,
1438,18.0,A
1439,95.0,F
1440,,
1441,66.0,A
1442,63.0,F
1443,64.0,C
1444,44.0,D
1445,,
1446,1.0,D
1447,48.0,A
1448,4.0,B
1449,24.0,C
1450,,
1451,35.0,B
1452,30.0,D
1453,,
1454,75.0,F
1455,48.0,B
1456,5.0,F
1457,,
1458,58.0,F
1459,75.0,A
1460,,
1461,73.0,A
1462,81.0,B
1463,,
1464,79.0,C
1465,48.0,F
1466,28.0,C
1467,63.0,F
1468,73.0,B
1469,94.0,D
1470,21.0,A
1471,85.0,D
1472,92.0,C
1473,49.0,A
1474,40.0,A
1475,,
1476,25.0,B
1477,40.0,A
1478,40.0,D
1479,57.0,F
1480,56.0,F
1481,,
1482,87.0,B
1483,85.0,F
1484,90.0,F
1485,65.0,F
1486,37.0,D
1487,90.0,D
1488,30.0,A
1489,,
1490,83.0,F
1491,69.0,F
1492,29.0,A
1493,66.0,D
1494,31.0,F
1495,49.0,B
1496,82.0,D
1497,67.0,B
1498,,
1499,,
1500,90.0,D
1501,5.0,C
1502,46.0,D
1503,63.0,C
1504,82.0,D
1505,54.0,F
1506,,
1507,63.0,C
1508,60.0,B
1509,21.0,F
1510,23.0,B
1511,42.0,B
1512,64.0,F
1513,42.0,A
1514,74.0,D
1515,33.0,D
1516,14.0,F
1517,52.0,D
1518,,
1519,69.0,B
1520,54.0,D
1521,84.0,F
1522,73.0,F
1523,27.0,B
1524,36.0,D
1525,42.0,A
1526,66.0,A
1527,,
1528,40.0,B
1529,,
1530,,
1531,39.0,A
1532,,
1533,19.0,B
1534,67.0,A
1535,,
1536,,
1537,13.0,F
1538,71.0,A
1539,,
1540,40.0,D
1541,,
1542,73.0,A
1543,2.0,D
1544,26.0,D
1545,30.0,B
1546,94.0,D
1547,45.0,C
1548,,
1549,,
1550,32.0,B
1551,32.0,B
1552,78.0,B
1553,14.0,B
1554,33.0,D
1555,,
1556,39.0,D
1557,65.0,C
1558,92.0,D
1559,48.0,C
1560,,
1561,27.0,F
1562,57.0,B
1563,38.0,B
1564,96.0,C
1565,46.0,A
1566,95.0,B
1567,,
1568,,
1569,27.0,C
1570,29.0,F
1571,76.0,C
1572,32.0,A
1573,84.0,F
1574,51.0,F
1575,84.0,B
1576,87.0,B
1577,47.0,D
1578,73.0,B
1579,,
1580,84.0,C
1581,25.0,C
1582,46.0,B
1583,83.0,D
1584,93.0,F
1585,46.0,F
1586,,
1587,25.0,B
1588,95.0,C
1589,72.0,B
1590,3.0,F
1591,,
1592,32.0,F
1593,47.0,A
1594,84.0,F
1595,27.0,B
1596,13.0,C
1597,35.0,B
1598,18.0,D
1599,,
1600,52.0,C
1601,,
1602,70.0,B
1603,94.0,D
1604,49.0,B
1605,32.0,F
1606,56.0,C
1607,78.0,C
1608,34.0,D
1609,,
1610,23.0,F
1611,92.0,F
1612,37.0,C
1613,40.0,B
1614,67.0,C
1615,76.0,A
1616,98.0,B
1617,,
1618,64.0,B
1619,27.0,B
1620,80.0,A
1621,87.0,C
1622,93.0,D
1623,36.0,F
1624,8.0,B
1625,50.0,D
1626,,
1627,16.0,C
1628,62.0,D
1629,,
1630,90.0,F
1631,36.0,A
1632,41.0,D
1633,48.0,A
1634,30.0,D
1635,,
1636,44.0,F
1637,85.0,A
1638,8.0,D
1639,76.0,F
1640,29.0,A
1641,,
1642,71.0,F
1643,,
1644,85.0,B
1645,51.0,C
1646,6.0,A
1647,,
1648,51.0,A
1649,29.0,A
1650,80.0,C
1651,7.0,D
1652,97.0,C
1653,57.0,C
1654,88.0,B
1655,,
1656,44.0,F
1657,30.0,D
1658,8.0,C
1659,29.0,B
1660,89.0,D
1661,,
1662,63.0,D
1663,84.0,D
1664,59.0,B
1665,20.0,B
1666,36.0,F
1667,33.0,F
1668,,
1669,,
1670,50.0,C
1671,0.0,B
1672,74.0,C
1673,,
1674,26.0,F
1675,94.0,B
1676,48.0,F
1677,38.0,A
1678,35.0,A
1679,,
1680,,
1681,44.0,F
1682,79.0,B
1683,77.0,D
1684,88.0,B
1685,28.0,A
1686,45.0,F
1687,28.0,A
1688,,
1689,76.0,C
1690,39.0,B
1691,40.0,B
1692,55.0,D
1693,93.0,C
1694,27.0,A
1695,57.0,F
1696,,
1697,74.0,F
1698,31.0,C
1699,,
1700,53.0,A
1701,65.0,F
1702,19.0,F
1703,91.0,C
1704,54.0,C
1705,,
1706,73.0,A
1707,50.0,D
1708,21.0,D
1709,10.0,C
1710,,
1711,46.0,A
1712,,
1713,43.0,B
1714,,
1715,50.0,D
1716,10.0,A
1717,36.0,C
1718,48.0,D
1719,27.0,C
1720,,
1721,54.0,F
1722,25.0,B
1723,,
1724,43.0,D
1725,,
1726,41.0,B
1727,33.0,D
1728,4.0,F
1729,68.0,B
1730,,
1731,71.0,B
1732,22.0,B
1733,29.0,C
1734,,
1735,12.0,A
1736,,
1737,66.0,B
1738,,
1739,24.0,A
1740,64.0,C
1741,32.0,B
1742,32.0,D
1743,32.0,D
1744,39.0,F
1745,56.0,B
1746,,
1747,,
1748,1.0,C
1749,,
1750,,
1751,20.0,F
1752,83.0,F
1753,77.0,F
1754,49.0,A
1755,,
1756,0.0,D
1757,74.0,C
1758,83.0,C
1759,61.0,F
1760,51.0,B
1761,69.0,D
1762,13.0,D
1763,70.0,D
1764,,
1765,80.0,F
1766,59.0,B
1767,,
1768,,
1769,46.0,F
1770,,
1771,19.0,A
1772,60.0,B
1773,17.0,F
1774,74.0,C
1775,36.0,A
1776,39.0,F
1777,33.0,D
1778,32.0,B
1779,64.0,D
1780,36.0,D
1781,45.0,D
1782,78.0,B
1783,3.0,D
1784,31.0,F
1785,,
1786,20.0,A
1787,43.0,D
1788,,
1789,4.0,C
1790,68.0,C
1791,63.0,D
1792,37.0,D
1793,48.0,B
1794,39.0,A
1795,84.0,C
1796,80.0,A
1797,45.0,B
1798,84.0,B
1799,33.0,A
1800,89.0,F
1801,59.0,D
1802,36.0,C
1803,0.0,F
1804,,
1805,34.0,F
1806,20.0,D
1807,70.0,C
1808,37.0,F
1809,55.0,B
1810,73.0,C
1811,56.0,C
1812,32.0,F
1813,,
1814,54.0,F
1815,49.0,A
1816,36.0,F
1817,41.0,C
1818,63.0,D
1819,,
1820,38.0,D
1821,65.0,B
1822,77.0,F
1823,52.0,C
1824,37.0,B
1825,68.0,D
